source,author,title,description,url,urlToImage,publishedAt,content,source_name,extracted_at
"{'id': None, 'name': 'Wnd.com'}","Philip Wegmann, Real Clear Wire",Trump White House warns defense contractors,'There'll be consequences',https://www.wnd.com/2026/02/trump-white-house-warns-defense-contractors/,https://www.wnd.com/wp-content/uploads/2026/01/warplanes-stop-halt-red-light-military-defense-jpg.jpg,2026-02-07 23:34:11+00:00,"One afternoon in January, President Trump sent the stocks of the military-industrial complex stumbling when he complained that defense contractors were paying dividends too generously, buying back th… [+9996 chars]",Wnd.com,2026-02-09 00:37:26.805722
"{'id': 'abc-news', 'name': 'ABC News'}",JOSH FUNK AP business writer,Hims & Hers drops plan for knockoff of Novo Nordisk's new Wegovy weight loss pill,Telehealth company Hims & Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday — two days after it announced the new drug,https://abcnews.go.com/Business/wireStory/hims-drops-plan-knockoff-novo-nordisks-new-wegovy-129955463,https://i.abcnewsfe.com/a/59a868d5-37fc-4579-8f4b-b021a8375ce0/wirestory_74eb9395c44acd8bb1e12350cb32c146_16x9.jpg?w=1600,2026-02-07 23:33:44+00:00,Telehealth company Hims &amp; Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday two days after it announced the new drug and one day after the Food and Drug… [+2828 chars],ABC News,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Yahoo Entertainment'}",Ananya Gairola,"Jim Cramer On Amazon Stock Slip: Not Saying Downside Overdone, 'I Figure Tomorrow's Pretty Ugly'","On Thursday, Amazon.com, Inc. (NASDAQ:AMZN) shares slid sharply in after-hours trading despite a fourth-quarter revenue beat. Amazon Beats Q4 Revenue, Guides...",https://finance.yahoo.com/news/jim-cramer-amazon-stock-slip-233145336.html,https://s.yimg.com/os/en/Benzinga/474a3674fae6ba4774926a9c199e2d69,2026-02-07 23:31:45+00:00,"On Thursday, Amazon.com, Inc. (NASDAQ:AMZN) shares slid sharply in after-hours trading despite a fourth-quarter revenue beat.
Amazon reported fourth-quarter net sales of $213.39 billion, up 14% year… [+3574 chars]",Yahoo Entertainment,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'WEAR'}",Hannah James,Trump funding bill includes $3M for South Navy Boulevard upgrades near NAS Pensacola,"PENSCOLA, Fla. -- Earlier this week -- president donald trump signed a 1-point-two-trillion-dollar funding package that will keep most of the government funded",https://weartv.com/news/local/trump-funding-bill-includes-3m-for-south-navy-boulevard-upgrades-near-nas-pensacola,https://weartv.com/resources/media2/16x9/1086/1320/221x0/90/7a219b3b-bfab-4db9-bbd1-aed2ac013b42-Screenshot20260207172623.png,2026-02-07 23:31:16+00:00,"PENSACOLA, Fla. -- Earlier this week, President Donald Trump signed a $1.2 trillion funding package that will keep most of the government funded through September but also secured $3 million for Sout… [+2942 chars]",WEAR,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'UploadVR'}",James Tocchio,Glassbreakers: Champions of Moss & Clay Hunt VR Are Quest's Horizon+ Monthly Games This February,"Here are the Meta Horizon+ Monthly Games for February 2026, including one of the best strategy games on the market, Glassbreakers: Champions of Moss.",https://www.uploadvr.com/glassbreakers-champions-of-moss-clay-hunt-vr-are-quests-horizon-monthly-games-this-february/,https://www.uploadvr.com/content/images/size/w1200/2026/02/uploadvr-feb-monthly-games.jpg,2026-02-07 23:31:12+00:00,"Glassbreakers: Champions of Moss and Clay Hunt VR are this February's Horizon+ monthly games on Quest.
February 2026 brings a number of new games to the Horizon+ Monthly Games Catalog, including one… [+4036 chars]",UploadVR,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Digitimes'}",Jingyue Hsiao,GlobalFoundries reinvent wafer services by integrating IP to meet evolving market demands,The traditional wafer foundry model is transforming as leading foundries increasingly incorporate intellectual property (IP) into mature technology nodes to address economic pressures and shifting customer needs. Nearly four decades after TSMC founder Morris …,https://www.digitimes.com/news/a20260205PD217/ip-wafer-globalfoundries-market-design.html,https://img.digitimes.com/newsshow/20260205pd217_files/4_b.jpg,2026-02-07 23:30:26+00:00,"Save my User ID and Password
Some subscribers prefer to save their log-in information so they do not have to enter their User ID and Password each time they visit the site. To activate this function… [+307 chars]",Digitimes,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Digitimes'}",DIGITIMES,Memory shortage and Windows 11 refresh reshape Europe's 2026 PC market outlook,"Europe's PC market is entering a period of renewed uncertainty. The effects of the Windows 11 refresh cycle are colliding with the memory supply crisis, fundamentally altering shipment expectations for 2026.",https://www.digitimes.com/news/a20260206VL212/pc-europe-market-2026-windows-11.html,https://img.digitimes.com/newsshow/20260206vl212_files/4_2b.jpg,2026-02-07 23:30:11+00:00,"Save my User ID and Password
Some subscribers prefer to save their log-in information so they do not have to enter their User ID and Password each time they visit the site. To activate this function… [+307 chars]",Digitimes,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'New York Post'}",Sean Treppedi,"bet365 bonus code NYPBET: Bet $10, get $100 in bonus bets for Super Bowl ‘Bet Boosts’",Bet $10 with bet365 and get $100 in bonus bets win or lose for Bet Boosts on the Big Game.,https://nypost.com/2026/02/07/betting/bet365-bonus-code-nypbet-bet-10-get-100-in-bonus-bets-for-patriots-vs-seahawks-bet-boosts/,https://nypost.com/wp-content/uploads/sites/2/2026/02/bet365-2000x1333-1.png?w=1200,2026-02-07 23:30:00+00:00,"Gambling content 21+. The New York Post may receive an affiliate commission if you sign up through our links. Read our editorial standards for more information.
We’re under 24 hours until kickoff fo… [+2831 chars]",New York Post,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Digitimes'}",DIGITIMES,Shanghai's AI chip boom powers China's homegrown computing future,"In 2025, Shanghai's domestic AI chip sector surged alongside capital market activity. MetaX reported CNY740 million (US$106 million) in revenue in 2024, rising to CNY915 million in the first half of 2025. The company listed on the STAR Market in December, rai…",https://www.digitimes.com/news/a20260205VL222/shanghai-2025-ai-chip-chips-revenue.html,https://img.digitimes.com/newsshow/20260205vl222_files/2_b.jpg,2026-02-07 23:28:27+00:00,"Save my User ID and Password
Some subscribers prefer to save their log-in information so they do not have to enter their User ID and Password each time they visit the site. To activate this function… [+307 chars]",Digitimes,2026-02-09 00:37:26.805722
"{'id': 'cbc-news', 'name': 'CBC News'}",,"Protests held in Gatineau, other Quebec cities over immigration program's abolition","Hundreds of people gathered for protests in seven cities across the province — including Montreal, Quebec City and Gatineau — to speak out against the Quebec government's decision to scrap a popular immigration program.",https://www.cbc.ca/news/canada/montreal/peq-province-wide-protest-9.7079287,"https://i.cbc.ca/ais/cd1a8438-bc9b-42fe-8366-62cc70581250,1770503436606/full/max/0/default.jpg?im=Crop%2Crect%3D%280%2C301%2C3500%2C1968%29%3BResize%3D620",2026-02-07 23:27:14+00:00,"Hundreds of people gathered for protests in seven cities across the province, including Montreal and Quebec City, speaking out against the Quebec government's decision to scrap a popular immigration … [+4252 chars]",CBC News,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Linkedin.com'}",Market Intuition,"France Medical Nutrition Pump Market Size, CAGR, Smart Automation & Scope 2026-2033 Trends"," Download Sample  Get Special Discount France Medical Nutrition Pump Market Global Outlook, Country Deep-Dives & Strategic Opportunities (2024-2033) Market size (2024): USD 1.2 billion · Forecast (2033): 2.",https://www.linkedin.com/pulse/france-medical-nutrition-pump-market-size-cagr-smart-6k12f,https://media.licdn.com/dms/image/v2/D4D12AQH0LtM9hAh38w/article-cover_image-shrink_600_2000/B4DZw11cfNIgAQ-/0/1770429730377?e=2147483647&v=beta&t=GLIt0Q5dIWm5jU7HbC-wMza7vDWcvEQM3sZT9wENhnA,2026-02-07 23:23:26+00:00,"Download Sample     Get Special Discount
France Medical Nutrition Pump Market Global Outlook, Country Deep-Dives &amp; Strategic Opportunities (2024-2033) Market size (2024): USD 1.2 billion · Forec… [+17572 chars]",Linkedin.com,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Seclists.org'}",,Re: Hey Google - Recaptcha sucks,"Posted by Tom Beecher via NANOG on Feb 07It has long been known that open public wifi ( such as at airports )
heavily impacts the reCAPTCHA score. There are tons of perfectly plausible
technical explanations that could explain what happened, and none of them
…",https://seclists.org/nanog/2026/Feb/17,https://seclists.org/images/nanog-img.png,2026-02-07 23:23:10+00:00,"nanog
mailing list archives
From: Tom Beecher via NANOG &lt;nanog () lists nanog org&gt;Date: Sat, 7 Feb 2026 18:22:22 -0500
It has long been known that open public wifi ( such as at airports )
h… [+2320 chars]",Seclists.org,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'ZyCrypto'}",Brenda Ngari,Russia’s Largest State-Owned Bank Sber To Offer Crypto-Backed Loans For Corporate Clients,"Sber, is working to offer corporate loans backed by cryptocurrency, Reuters reported on Friday citing a representative from the bank.",https://zycrypto.com/russias-largest-state-owned-bank-sber-to-offer-crypto-backed-loans-for-corporate-clients/,https://zycrypto.com/wp-content/uploads/2023/06/Russian-Bank-Rosbank-Pilots-Cross-Border-Cryptocurrency-Transactions-with-Corporate-and-Private-Clients.jpg,2026-02-07 23:21:50+00:00,"As Russia moves to establish a comprehensive digital assets framework this year, the countrys largest commercial bank, Sber, is working to offer corporate loans backed by cryptocurrency, Reuters repo… [+2152 chars]",ZyCrypto,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Golden State of Mind'}",Joe Viray,Warriors have their sights on signing Lonzo Ball,Warriors are exploring the market to fill their final roster spot.,https://www.goldenstateofmind.com/warriors-rumors/108316/warriors-has-its-sights-on-signing-lonzo-ball,https://s.yimg.com/ny/api/res/1.2/ZHcvxKrQtQmGg47IJY87IA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/sb_nation_articles_115/5447a89c5f326062c0d267d81902fbb3,2026-02-07 23:20:21+00:00,"Freeing up two roster spots after sending Jonathan Kuminga and Buddy Hield to the Atlanta Hawks for Kristaps Porziis and trading Trayce Jackson-Davis to the Toronto Raptors for a second-round pick, t… [+1399 chars]",Golden State of Mind,2026-02-09 00:37:26.805722
"{'id': 'fortune', 'name': 'Fortune'}","Alicia Diaz, Augusta Saraiva, Bloomberg","ICE protests, Bad Bunny flip script on Trump’s midterms playbook",Republicans are increasingly nervous that President Donald Trump’s slipping support on immigration and the economy could cost them the midterm elections.,https://fortune.com/2026/02/07/trump-economy-immigration-ice-protests-bad-bunny-super-bowl-halftime-show-midterm-elections/,"https://fortune.com/img-assets/wp-content/uploads/2026/02/GettyImages-2260094467-e1770505954391.jpg?resize=1200,600",2026-02-07 23:17:31+00:00,Republicans are increasingly nervous that President Donald Trumps slipping support on immigration and the economy two key issues that helped him win in 2024 could cost them the midterm elections. The… [+5772 chars],Fortune,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Github.com'}",XxCotHGxX,Show HN: I decomposed 87 tasks to find where AI agents structurally collapse,Instruction Entropy: Mapping the &quot;Complexity Kink&quot; where AI productivity collapses and the human labor floor begins. Formal econometric pipeline using Scale AI RLI and O*NET microdata. - ...,https://github.com/XxCotHGxX/Instruction_Entropy,https://opengraph.githubassets.com/9bf1ae3cb0b30bfd3d64182370bec571be33ab70472e8751c346d50602eaafe4/XxCotHGxX/Instruction_Entropy,2026-02-07 23:15:11+00:00,"Econometric mapping of the structural tipping point where task complexity causes a collapse in AI Marginal Productivity.
This repository contains the data pipeline and formal econometric models used… [+4726 chars]",Github.com,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Healthcarebusinesstoday.com'}",Editorial Team,Why Healthcare Is Still Losing Allied Health Talent,"Signing bonuses aren’t enough. To fix the allied health staffing crisis, healthcare employers must rethink training, retention, and the talent pipeline.",https://www.healthcarebusinesstoday.com/healthcare-allied-talent-shortage-2/,https://e8h575bq8ni.exactdn.com/wp-content/uploads/2024/02/physician-recruitment.jpg,2026-02-07 23:14:03+00:00,"As healthcare organizations navigate unprecedented workforce pressures in 2026, CFOs and financial leaders face a sobering reality: burnout isnt just a human resources problemits a balance sheet cris… [+8676 chars]",Healthcarebusinesstoday.com,2026-02-09 00:37:26.805722
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Hemali Chhapia,"After year of turmoil, Indian diamonds and gems set to shine in US markets","India and the US have agreed to an interim trade framework granting zero-duty access for diamonds and colored gemstones. This move is seen as a critical inflection point for the Indian gems and jewellery sector, aiming to reverse a significant decline in expo…",https://timesofindia.indiatimes.com/business/india-business/after-year-of-turmoil-indian-diamonds-and-gems-set-to-shine-in-us-markets/articleshow/128052461.cms,"https://static.toiimg.com/thumb/msid-128052494,width-1280,height-720,imgsize-988438,resizemode-6,overlay-toi_sw,pt-32,y_pad-600/photo.jpg",2026-02-07 23:12:41+00:00,EMI CalculatorDetermine the monthly installment amount for a loan,The Times of India,2026-02-09 00:37:26.805722
"{'id': 'fortune', 'name': 'Fortune'}","Randall Williams, Bloomberg",The Super Bowl made scarcity its superpower,The NFL has perfected the art of giving people what they want — but not too much of it.,https://fortune.com/2026/02/07/super-bowl-scarcity-superpower-nfl-tv-ratings-viewership/,"https://fortune.com/img-assets/wp-content/uploads/2026/02/GettyImages-2259653780-e1770505351736.jpg?resize=1200,600",2026-02-07 23:08:07+00:00,"This years Super Bowl pits two low-wattage teams in a rematch from 11 years ago. It wont come as a shock if this years broadcast, on NBC, sees a drop from last years record ratings.
The good news fo… [+5750 chars]",Fortune,2026-02-09 00:37:26.805722
"{'id': 'breitbart-news', 'name': 'Breitbart News'}",Lucas Nolan,Boom Town: Chip Industry Revenue to Reach $1 Trillion in 2026 Driven by AI Demand,"The global semiconductor industry is projected to achieve $1 trillion in annual revenue for the first time in 2026, marking a significant milestone powered by AI applications and the expanding integration of computer chips across all economic sectors.
The pos…",https://www.breitbart.com/tech/2026/02/07/boom-town-chip-industry-revenue-to-reach-1-trillion-in-2026-driven-by-ai-demand/,https://media.breitbart.com/media/2026/02/Jensen-Huang-shows-off-Nvidia-chips-640x335.jpg,2026-02-07 23:06:59+00:00,"The global semiconductor industry is projected to achieve $1 trillion in annual revenue for the first time in 2026, marking a significant milestone powered by AI applications and the expanding integr… [+2623 chars]",Breitbart News,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'ZyCrypto'}",Olivia Brooke,"Market Records Largest Long-Term Bitcoin Supply Release In History, Here’s What It Means For BTC","Bitcoin has recorded what analysts describe as the largest long-term supply release in its history, coinciding with a sharp rise in leverage across derivatives markets.",https://zycrypto.com/market-records-largest-long-term-bitcoin-supply-release-in-history-heres-what-it-means-for-btc/,https://zycrypto.com/wp-content/uploads/2020/11/1-Of-Bitcoins-Total-Supply-Has-Just-Been-Seized-By-The-Chinese-Police.jpg,2026-02-07 23:06:49+00:00,"Bitcoin has recorded what analysts describe as the largest long-term supply release in its history, coinciding with a sharp rise in leverage across derivatives markets, which complicates BTCs near-te… [+2180 chars]",ZyCrypto,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Transactly.com'}",Jacob Ferrer,The Importance of Regularly Reviewing Your Real Estate Marketing Plan,Let’s dive into why a routine check-up of your marketing plan can be a game-changer for your success!,https://blog.transactly.com/the-importance-of-regularly-reviewing-your-real-estate-marketing-plan,https://blog.transactly.com/hubfs/marketingplannedd.jpeg,2026-02-07 23:03:12+00:00,"As a real estate agent, you probably know the ins and outs of property values, neighborhood trends, and the art of negotiation. 
But when was the last time you gave your marketing plan the same leve… [+7159 chars]",Transactly.com,2026-02-09 00:37:26.805722
"{'id': 'buzzfeed', 'name': 'Buzzfeed'}",Jamie Davis Smith,These Unicorn Winter Boots Are The Only Pair You'll Ever Need,I felt like I was walking on a tiny pair of Tempur-Pedic mattresses.View Entire Post ›,https://www.buzzfeed.com/jamiedavissmith/these-unicorn-winter-boots-are-the-only-pair-youll-ever-need,"https://img.buzzfeed.com/buzzfeed-static/static/2026-02/03/22/subbuzz/kQGOEsCej.jpg?crop=1440:754;0,163%26downsize=1250:*",2026-02-07 23:01:06+00:00,"These are killer boots. Ive never owned Danners, but Im a big fan of Danner now, Ill tell you that much. They fit true to size, and they feel like they were designed around my actual foot. They fit t… [+1980 chars]",Buzzfeed,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Ambcrypto.com'}",Olayiwola Dolapo,Bitcoin Cash’s rally faces KEY test – Can BCH hold above $500?,"On-chain activity points to improving conditions that could support further gains in Bitcoin Cash, though the outlook remains mixed.",https://ambcrypto.com/bitcoin-cashs-rally-faces-key-test-can-bch-hold-above-500/,https://ambcrypto.com/wp-content/uploads/2026/02/Abdul-2026-02-07T125358.441-1000x600.webp,2026-02-07 23:00:54+00:00,"Over the past day, Bitcoin Cash [BCH] posted a strong performance, rising as much as 20% and reaching an intraday high of $544 at the time of writing.
The move reflects a combination of rising on-ch… [+3474 chars]",Ambcrypto.com,2026-02-09 00:37:26.805722
