source,author,title,description,url,urlToImage,publishedAt,content,source_name,extracted_at
"{'id': None, 'name': 'newsBTC'}",Godspower Owie,Ethereum Libra Formation In Play: ETH’s Next Big Move Could Be Loading,"Ethereum is quietly setting up for a potentially decisive move as the Libra formation remains active on the weekly chart. While confirmation is still pending, the structure has not been invalidated, keeping the upside scenario firmly on the table. With key re…",http://www.newsbtc.com/news/ethereum/ethereum-libra-formation-in-play/,https://www.newsbtc.com/wp-content/uploads/2026/02/Ethereum-from-Pixabay-11.jpg?fit=960%2C540,2026-02-07 23:00:08+00:00,"My name is Godspower Owie, and I was born and brought up in Edo State, Nigeria. I grew up with my three siblings who have always been my idols and mentors, helping me to grow and understand the way o… [+2495 chars]",newsBTC,2026-02-09 00:37:26.805722
"{'id': 'abc-news-au', 'name': 'ABC News (AU)'}",Jenae Madden,"They were told kids 'didn't read' in this town, they opened a bookshop anyway","In one of Australia's most disadvantaged regions, more known for its lead than its literature, a couple wanted to open a book store but were told children didn't read books there. They did it anyway, and it went on to become a ""world class"" institution.",https://www.abc.net.au/news/2026-02-08/meg-s-bookshop-port-pirie-closes-after-35-years-south-australia/106277430,https://live-production.wcms.abc-cdn.net.au/95dd17f682e990fc4c9789d849ab6bf0?impolicy=wcms_watermark_news&cropH=673&cropW=1197&xPos=0&yPos=46&width=862&height=485&imformat=generic,2026-02-07 23:00:03+00:00,"In one of the most disadvantaged parts of the country, more known for its lead than its literature, an independent bookshop would go on to become a ""world class"" institution and attract readers from … [+5209 chars]",ABC News (AU),2026-02-09 00:37:26.805722
"{'id': None, 'name': 'New York Post'}",Sean Treppedi,"Women’s downhill skiing prediction: Lindsey Vonn odds, picks, best bet in 2026 Winter Olympics",Lindsey Vonn is already defying the odds by competing.,https://nypost.com/2026/02/07/betting/womens-downhill-skiing-prediction-lindsey-vonn-odds-picks-best-bet-in-2026-winter-olympics/,https://nypost.com/wp-content/uploads/sites/2/2026/02/newspress-collage-axsmpklhh-1770422357751.jpg?quality=75&strip=all&1770404454&w=1200,2026-02-07 23:00:00+00:00,"Gambling content 21+. The New York Post may receive an affiliate commission if you sign up through our links. Read our editorial standards for more information.
Shes 41, has a torn ACL and yet oddsm… [+3397 chars]",New York Post,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'The Star Online'}",KHOO GEK SAN,"DPM: Youth, culture drive next phase of M’sia-China ties","KUALA LUMPUR: Education, cultural and youth exchanges will be central to the next phase of Malaysia-China relations, says Deputy Prime Minister Datuk Seri Fadillah Yusof. Read full story",https://www.thestar.com.my/news/nation/2026/02/08/dpm-youth-culture-drive-next-phase-of-msia-china-ties,https://apicms.thestar.com.my/uploads/images/2026/02/08/3759640.jpg,2026-02-07 23:00:00+00:00,"KUALA LUMPUR: Education, cultural and youth exchanges will be central to the next phase of Malaysia-China relations, says Deputy Prime Minister Datuk Seri Fadillah Yusof.
He said investing in these … [+4058 chars]",The Star Online,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'New Zealand Herald'}",Kate MacNamara,Veteran miner Robert Brand targets NZX listing for Taiko Critical Minerals and plans to raise $80m from investors,"Robert Brand hopes to raise $80m for West Coast sand mine, including taxpayer-backed debt.",https://www.nzherald.co.nz/business/markets/commodities/veteran-miner-robert-brand-targets-nzx-listing-for-taiko-critical-minerals-and-plans-to-raise-80m-from-investors/premium/MOFNTYA6QRG6ZDYKXGU2QZRZME/,https://www.nzherald.co.nz/resizer/v2/PQJA63YZGZBPPIEWHUH3ORRS3E.jpg?auth=a288357f2733c58a571ce158cbbcd515ba96b8265f01b8f8d6b3b9ac7b2cec7f&width=1200&height=675&quality=70&smart=true,2026-02-07 23:00:00+00:00,"He floated a small Perth-based company, Australian International Carbon Limited (ACI), in the late 1990s on the ASX, his only public company experience.
And he also ran a couple of firms producing a… [+8874 chars]",New Zealand Herald,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Activistpost.com'}",Editor,"Historic Silver Surge Overwhelms Physical Infrastructure, Creating Unprecedented Logjam","Introduction: The Silver Market Seizure – Opportunity Amidst the Chaos The physical silver market is experiencing a historic infrastructure meltdown as prices shatter all records, recently piercing the $100 per ounce barrier for the first time in history. Thi…",https://www.activistpost.com/historic-silver-surge-overwhelms-physical-infrastructure-creating-unprecedented-logjam/,https://www.activistpost.com/wp-content/uploads/2026/02/silver-market-infrastructure-physical-silver-backlog-junk-silver-refining-132-original.jpg,2026-02-07 23:00:00+00:00,"The physical silver market is experiencing a historic infrastructure meltdown as prices shatter all records, recently piercing the $100 per ounce barrier for the first time in history. This parabolic… [+9744 chars]",Activistpost.com,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Golden State of Mind'}",Joe Viray,Warriors sign Pat Spencer to standard contract,That you-know-what is now a real rostered player for the Warriors.,https://www.goldenstateofmind.com/warriors-news/108311/warriors-sign-pat-spencer-to-standard-contract,https://s.yimg.com/ny/api/res/1.2/LUqPiiYlMlqF3uE4pdT4tQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/sb_nation_articles_115/3657432161ec72c7ed479078c3a89df1,2026-02-07 22:59:37+00:00,"After reaching the 50-game limit afforded to two-way-contract players after the Golden State Warriors win over the Phoenix Suns, Pat Spencer has been signed to a standard contract by the Warriors, pe… [+727 chars]",Golden State of Mind,2026-02-09 00:37:26.805722
"{'id': 'abc-news-au', 'name': 'ABC News (AU)'}",Rachel Wearmouth,The slow death of Starmer's prime ministership after Mandelson's 'betrayal',"Starmer's decision to hand the plum job of UK ambassador in Washington to Lord Peter Mandelson, despite knowing Mandelson had maintained a friendship with Jeffrey Epstein well past Epstein's conviction for soliciting underage prostitution, may simply be too l…",https://www.abc.net.au/news/2026-02-08/keir-starmer-leadership-peril-over-mandelson-epstein-scanda/106318588,https://live-production.wcms.abc-cdn.net.au/96c211bf05dd137c2683ad8bbd255c33?impolicy=wcms_watermark_news&cropH=1503&cropW=2672&xPos=0&yPos=243&width=862&height=485&imformat=generic,2026-02-07 22:48:37+00:00,"The demise of a political leader is like watching someone go bankrupt. It happens in two ways: gradually, and then all at once.
For Sir Keir Starmer, Britain's prime minister, that ""all at once"" mom… [+7339 chars]",ABC News (AU),2026-02-09 00:37:26.805722
"{'id': 'associated-press', 'name': 'Associated Press'}",Josh Funk,Hims & Hers cancels plan for Wegovy weight-loss pill knockoff,Telehealth company Hims & Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday — two days after it announced the new drug. The decision came one day after the Food and Drug Administration’s threat to restrict access to …,https://apnews.com/article/wegovy-hims-fda-novo-nordisk-semaglutide-weight-74eb9395c44acd8bb1e12350cb32c146,https://dims.apnews.com/dims4/default/eb29d78/2147483647/strip/true/crop/8640x5757+0+1/resize/980x653!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F2f%2F0d%2Fd972d8f8238a1648e5c4af06c639%2F93a9d304de9d46cfa4a57294124f4429,2026-02-07 22:46:30+00:00,Telehealth company Hims &amp; Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday two days after it announced the new drug and one day after the Food and Drug… [+2823 chars],Associated Press,2026-02-09 00:37:26.805722
"{'id': 'abc-news', 'name': 'ABC News'}","MARI YAMAGUCHI Associated Press, FOSTER KLUG Associated Press",Japanese Prime Minister Sanae Takaichi hopes for big win as polls open in national elections,Polls opened Sunday in Japanese parliamentary elections that Prime Minister Sanae Takaichi hopes will give her struggling governing party a big enough win to be able to push forward an ambitious conservative political agenda,https://abcnews.go.com/International/wireStory/japanese-prime-minister-sanae-takaichi-hopes-big-win-129955071,https://i.abcnewsfe.com/a/53f1d80b-da74-4272-8d0e-01aea5a1c331/wirestory_bbb322b4dc1dcad8f7373ba7aae4d535_16x9.jpg?w=1600,2026-02-07 22:46:16+00:00,TOKYO -- Polls opened Sunday in parliamentary elections that Japanese Prime Minister Sanae Takaichi hopes will give her struggling party a big enough win to push through an ambitious conservative pol… [+2621 chars],ABC News,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'WSB Radio'}",Josh Funk,Hims & Hers cancels plan for Wegovy weight-loss pill knockoff,Telehealth company Hims & Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday — two days after it announced the new drug,https://www.wsbradio.com/news/business/hims-hers-drops-plan/63HSP4RHMI7WLDBGYQQJ47MZEY/,https://cmg-cmg-rd-20021-prod.cdn.arcpublishing.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fcmg%2FY23ASCJORQ56TPGZHPQZ7YIQLI.jpg?auth=0f01be833c348b4d31ff5a63f3bc6a4491484a9c1982e13df6b7d1ef64ef4449&width=1200&height=630&smart=true,2026-02-07 22:44:20+00:00,Telehealth company Hims &amp; Hers dropped its plan to offer a knockoff version of the weight-loss pill Wegovy on Saturday two days after it announced the new drug and one day after the Food and Drug… [+2981 chars],WSB Radio,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'CryptoSlate'}",Vincent Maliepaard,Tokenized equities approach $1B as institutional rails emerge,"The following is a guest post and analysis from Vincent Maliepaard, Marketing Director at Sentora. A year ago, tokenized equities barely registered as an asset class. Today, the market is approaching $1 billion—a nearly 30x increase—and December 2025 may have…",https://cryptoslate.com/tokenized-equities-approach-1b-as-institutional-rails-emerge/,https://cryptoslate.com/wp-content/uploads/2026/02/tokenization-rails-.jpg,2026-02-07 22:35:57+00:00,"The following is a guest post and analysis from Vincent Maliepaard, Marketing Director at Sentora.
A year ago, tokenized equities barely registered as an asset class. Today, the market is approachin… [+5987 chars]",CryptoSlate,2026-02-09 00:37:26.805722
"{'id': 'fortune', 'name': 'Fortune'}","Natasha Mascarenhas, Emily Mason, Bloomberg",Dorsey’s Block cutting up to 10% of staff in efficiency push,"The company had fewer than 11,000 employees as of late-November, an executive said at the time.",https://fortune.com/2026/02/07/jack-dorsey-block-layoffs-10-percent-efficiency-push-square-app/,"https://fortune.com/img-assets/wp-content/uploads/2026/02/GettyImages-1233272419-e1770503135761.jpg?resize=1200,600",2026-02-07 22:31:41+00:00,Jack Dorseys Block Inc. has been notifying hundreds of employees that their jobs may be eliminated during annual performance reviews as the payments firm embarks on a broader business overhaul.Up to … [+968 chars],Fortune,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Sporting News'}",Caleb Hightower,Lakers urged to pair Luka Doncic with 6-foot-3 former Nets star guard via buyout,An NBA writer believes the Los Angeles Lakers should target an ex-Brooklyn Nets standout guard on the buyout market.,https://www.sportingnews.com/us/nba/los-angeles-lakers/news/lakers-urged-pair-luka-doncic-6-foot-3-former-nets-star-guard-buyout/53a48be8da822d72271c7485,https://s.yimg.com/os/en/the_sporting_news_articles_584/2910b2ccee6a3b8cd35403820097244d,2026-02-07 22:30:02+00:00,"Lakers urged to pair Luka Doncic with 6-foot-3 former Nets star guard via buyout originally appeared on The Sporting News. Add The Sporting News as a Preferred Source by clicking here.
The Los Angel… [+2054 chars]",Sporting News,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'CNBC'}",Cnbc,Japan Prime Minister Sanae Takaichi hopes for big win in snap election,"Takaichi is hugely popular, but the ruling Liberal Democratic Party is not. She hopes snap elections will turn that around.",https://www.cnbc.com/2026/02/07/sanae-takaichi-japan-snap-election.html,https://image.cnbcfm.com/api/v1/image/108262925-17705029602026-02-07t220158z_385799500_rc2ugjaiht78_rtrmadp_0_japan-election.jpeg?v=1770503055&w=1920&h=1080,2026-02-07 22:27:51+00:00,Polls opened Sunday in parliamentary elections that Japanese Prime Minister Sanae Takaichi hopes will give her struggling party a big enough win to push through an ambitious conservative political ag… [+2623 chars],CNBC,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'PBS'}","Mari Yamaguchi, Associated Press, Foster Klug, Associated Press",Polls open in Japan's parliamentary elections as Prime Minister Sanae Takaichi hopes for big win,Polls opened Sunday in parliamentary elections that Japanese Prime Minister Sanae Takaichi hopes will give her struggling party a big enough win to push through an ambitious conservative political agenda.,https://www.pbs.org/newshour/world/polls-open-in-japans-parliamentary-elections-as-prime-minister-sanae-takaichi-hopes-for-big-win,https://d3i6fh83elv35t.cloudfront.net/static/2026/02/2026-02-07T220224Z_359032435_RC2SGJAS8PZS_RTRMADP_3_JAPAN-ELECTION-1024x683.jpg,2026-02-07 22:26:03+00:00,TOKYO (AP) Polls opened Sunday in parliamentary elections that Japanese Prime Minister Sanae Takaichi hopes will give her struggling party a big enough win to push through an ambitious conservative p… [+3005 chars],PBS,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Jalopnik'}",[email] (Eugene Buono),"29 Years Ago, GM Sacrificed One Of Its Own For The Sake Of Chevy","General Motors has killed off a wide number of car brands, but one in particular didn't have a bright future to begin with; it consisted only of re-badged cars.",https://www.jalopnik.com/2091027/29-years-ago-gm-killed-chevy-competitor-geo/,https://www.jalopnik.com/img/gallery/29-years-ago-gm-sacrificed-one-of-its-own-for-the-sake-of-chevy/l-intro-1769805979.jpg,2026-02-07 22:25:00+00:00,"Reviews of Geos could be mixed, but the brand kept on rolling, finding somewhere around 800,000 takers from 1989 to 1997. As people got to know these vehicles, another ad campaign, touting the versat… [+1290 chars]",Jalopnik,2026-02-09 00:37:26.805722
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",TNN,"India, US signal intent to counter China's economic dominance","India and the US are strengthening economic security alignment to enhance supply chain resilience and innovation, addressing non-market policies of third parties. This move signals a synchronized strategy to reduce China's global manufacturing dominance in ke…",https://timesofindia.indiatimes.com/business/india-business/india-us-signal-intent-to-counter-chinas-economic-dominance/articleshow/128050121.cms,"https://static.toiimg.com/thumb/msid-128050204,width-1280,height-720,imgsize-1038547,resizemode-6,overlay-toi_sw,pt-32,y_pad-600/photo.jpg",2026-02-07 22:20:36+00:00,EMI CalculatorDetermine the monthly installment amount for a loan,The Times of India,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Freerepublic.com'}",X,"Hamas admits 50,000 deaths in Gaza are Hamas terrorists!","Hamas announces 500-shekel payments to tens of thousands of ‘Al-Aqsa Flood’ widows Hamas plans to disburse 500 shekels – some US $160 – to every widow of those killed in the “Al-Aqsa Flood War,” the group announced Wednesday. Payment would be made to as many …",https://freerepublic.com/focus/f-news/4365876/posts,,2026-02-07 22:19:52+00:00,"Hamas announces 500-shekel payments to tens of thousands of Al-Aqsa Flood widows Hamas plans to disburse 500 shekels some US $160 to every widow of those killed in the Al-Aqsa Flood War, the group an… [+3297 chars]",Freerepublic.com,2026-02-09 00:37:26.805722
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Sidhartha,"India-US trade deal: Harley, Tesla to benefit, but no risk to desi firms","US auto giants Harley Davidson, Jeep, and Tesla are poised to benefit from a new trade deal with India. The agreement offers reduced import duties on specific high-engine capacity motorcycles and cars, with concessions for Harley Davidson's 800-1,600cc bikes …",https://timesofindia.indiatimes.com/business/india-business/india-us-trade-deal-harley-tesla-to-benefit-but-no-risk-to-desi-firms/articleshow/128049652.cms,"https://static.toiimg.com/thumb/msid-128049851,width-1280,height-720,imgsize-1102579,resizemode-6,overlay-toi_sw,pt-32,y_pad-600/photo.jpg",2026-02-07 22:17:14+00:00,EMI CalculatorDetermine the monthly installment amount for a loan,The Times of India,2026-02-09 00:37:26.805722
"{'id': 'fortune', 'name': 'Fortune'}","Christopher Rugaber, The Associated Press","Trump backs Nexstar’s $6.2 billion takeover of broadcast rival Tegna, a few months after blasting merger of ‘Radical Left Networks’","“We need more competition against THE ENEMY, the Fake News National TV Networks,” Trump wrote on social media on Saturday.",https://fortune.com/2026/02/07/trump-nexstar-takeover-broadcast-rival-tegna-fcc-merger-tv-networks/,"https://fortune.com/img-assets/wp-content/uploads/2026/02/AP26038616039692.jpg?resize=1200,600",2026-02-07 22:13:59+00:00,"President Donald Trump on Saturday endorsed Nexstar Media Groups $6.2 billion purchase of broadcast rival Tegna, an apparent reversal from earlier criticism of the deal.We need more competition again… [+1767 chars]",Fortune,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'The Punch'}",Punch Newspapers,"Senate backs Tinubu’s $7.7tn halal economy drive, pledges support",The Senate Committee on Finance has thrown its weight behind President Bola Tinubu’s unveiling of Nigeria’s National Halal Economy Strategy. The committee hailed it as “a bold and strategic move to position the country within the lucrative global halal market…,https://punchng.com/?p=2058092,https://cdn.punchng.com/wp-content/uploads/2016/10/17155511/punchlogo.png,2026-02-07 22:12:46+00:00,"The Senate Committee on Finance has thrown its weight behind President Bola Tinubus unveiling of Nigerias National Halal Economy Strategy.
The committee hailed it as a bold and strategic move to pos… [+2447 chars]",The Punch,2026-02-09 00:37:26.805722
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Sidhartha,"Trade deal: US whiskey, wine unlikely to give headache to Indian cos","Duty concessions on American whiskey and wine are unlikely to significantly impact Indian companies due to minimum import prices and low existing volumes. American whiskey holds less than 0.1% of the Indian market, with distinct flavors appealing to a niche s…",https://timesofindia.indiatimes.com/business/india-business/us-whiskey-wine-unlikely-to-give-headache-to-indian-cos/articleshow/128049503.cms,"https://static.toiimg.com/thumb/msid-128049488,width-1280,height-720,imgsize-1358716,resizemode-6,overlay-toi_sw,pt-32,y_pad-600/photo.jpg",2026-02-07 22:10:44+00:00,EMI CalculatorDetermine the monthly installment amount for a loan,The Times of India,2026-02-09 00:37:26.805722
"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by Vince Quill,Over 23% of traders now expect interest rate cut at next FOMC meeting,"The number of investors forecasting an interest rate cut at the Federal Open Market Committee meeting in March has surged to over 23%, up by about 5% in a day.",https://cointelegraph.com/news/23expect-interest-rate-cut-fomc-march,"https://images.cointelegraph.com/cdn-cgi/image/f=auto,onerror=redirect,w=1200/https://s3.cointelegraph.com/uploads/2025-12/019b3309-e16b-7dd9-8348-ff725e9a4189.jpg",2026-02-07 22:09:21+00:00,"The number of traders expecting an interest rate cut at the March Federal Open Market Committee (FOMC) meeting has risen to 23%, following investor fears of a hawkish stance from Kevin Warsh, US Pres… [+2048 chars]",Cointelegraph,2026-02-09 00:37:26.805722
